D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\New folder\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
D:\Daniyal Javadia Working\ASPNetCoreMVC_LayersWebApp 2.O\Base\obj\Debug\net8.0\staticwebassets.build.json
